date,Avg_anomalies
1978-12-31,0.1
1979-01-31,0.12
1979-02-28,-0.11
1979-03-31,0.18
1979-04-30,0.13
1979-05-31,0.05
1979-06-30,0.13
1979-07-31,0.02
1979-08-31,0.14
1979-09-30,0.25
1979-10-31,0.24
1979-11-30,0.28
1979-12-31,0.47
1980-01-31,0.3
1980-02-29,0.42
1980-03-31,0.3
1980-04-30,0.33
1980-05-31,0.36
1980-06-30,0.17
1980-07-31,0.28
1980-08-31,0.23
1980-09-30,0.19
1980-10-31,0.18
1980-11-30,0.29
1980-12-31,0.2
1981-01-31,0.55
1981-02-28,0.41
1981-03-31,0.49
1981-04-30,0.32
1981-05-31,0.24
1981-06-30,0.32
1981-07-31,0.34
1981-08-31,0.32
1981-09-30,0.17
1981-10-31,0.14
1981-11-30,0.24
1981-12-31,0.43
1982-01-31,0.1
1982-02-28,0.15
1982-03-31,-0.01
1982-04-30,0.1
1982-05-31,0.15
1982-06-30,0.05
1982-07-31,0.13
1982-08-31,0.07
1982-09-30,0.14
1982-10-31,0.13
1982-11-30,0.15
1982-12-31,0.43
1983-01-31,0.52
1983-02-28,0.41
1983-03-31,0.43
1983-04-30,0.31
1983-05-31,0.36
1983-06-30,0.2
1983-07-31,0.18
1983-08-31,0.33
1983-09-30,0.39
1983-10-31,0.16
1983-11-30,0.32
1983-12-31,0.17
1984-01-31,0.3
1984-02-29,0.17
1984-03-31,0.29
1984-04-30,0.08
1984-05-31,0.33
1984-06-30,0.05
1984-07-31,0.17
1984-08-31,0.16
1984-09-30,0.21
1984-10-31,0.16
1984-11-30,0.06
1984-12-31,-0.05
1985-01-31,0.22
1985-02-28,-0.06
1985-03-31,0.17
1985-04-30,0.11
1985-05-31,0.17
1985-06-30,0.18
1985-07-31,-0.01
1985-08-31,0.15
1985-09-30,0.15
1985-10-31,0.11
1985-11-30,0.08
1985-12-31,0.15
1986-01-31,0.28
1986-02-28,0.39
1986-03-31,0.27
1986-04-30,0.24
1986-05-31,0.24
1986-06-30,0.11
1986-07-31,0.11
1986-08-31,0.12
1986-09-30,0.0
1986-10-31,0.13
1986-11-30,0.11
1986-12-31,0.16
1987-01-31,0.36
1987-02-28,0.46
1987-03-31,0.16
1987-04-30,0.22
1987-05-31,0.25
1987-06-30,0.37
1987-07-31,0.45
1987-08-31,0.28
1987-09-30,0.39
1987-10-31,0.32
1987-11-30,0.25
1987-12-31,0.48
1988-01-31,0.58
1988-02-29,0.43
1988-03-31,0.51
1988-04-30,0.45
1988-05-31,0.43
1988-06-30,0.43
1988-07-31,0.34
1988-08-31,0.47
1988-09-30,0.41
1988-10-31,0.39
1988-11-30,0.12
1988-12-31,0.33
1989-01-31,0.15
1989-02-28,0.35
1989-03-31,0.36
1989-04-30,0.33
1989-05-31,0.16
1989-06-30,0.14
1989-07-31,0.34
1989-08-31,0.37
1989-09-30,0.37
1989-10-31,0.32
1989-11-30,0.2
1989-12-31,0.38
1990-01-31,0.41
1990-02-28,0.41
1990-03-31,0.77
1990-04-30,0.55
1990-05-31,0.46
1990-06-30,0.38
1990-07-31,0.43
1990-08-31,0.31
1990-09-30,0.29
1990-10-31,0.41
1990-11-30,0.46
1990-12-31,0.41
1991-01-31,0.41
1991-02-28,0.49
1991-03-31,0.35
1991-04-30,0.52
1991-05-31,0.38
1991-06-30,0.53
1991-07-31,0.48
1991-08-31,0.4
1991-09-30,0.48
1991-10-31,0.3
1991-11-30,0.31
1991-12-31,0.32
1992-01-31,0.44
1992-02-29,0.42
1992-03-31,0.48
1992-04-30,0.24
1992-05-31,0.32
1992-06-30,0.25
1992-07-31,0.12
1992-08-31,0.07
1992-09-30,0.0
1992-10-31,0.09
1992-11-30,0.03
1992-12-31,0.22
1993-01-31,0.37
1993-02-28,0.39
1993-03-31,0.36
1993-04-30,0.27
1993-05-31,0.27
1993-06-30,0.25
1993-07-31,0.28
1993-08-31,0.13
1993-09-30,0.1
1993-10-31,0.22
1993-11-30,0.06
1993-12-31,0.16
1994-01-31,0.27
1994-02-28,0.02
1994-03-31,0.27
1994-04-30,0.4
1994-05-31,0.28
1994-06-30,0.42
1994-07-31,0.3
1994-08-31,0.21
1994-09-30,0.29
1994-10-31,0.41
1994-11-30,0.46
1994-12-31,0.36
1995-01-31,0.51
1995-02-28,0.78
1995-03-31,0.45
1995-04-30,0.47
1995-05-31,0.26
1995-06-30,0.41
1995-07-31,0.48
1995-08-31,0.46
1995-09-30,0.32
1995-10-31,0.47
1995-11-30,0.45
1995-12-31,0.28
1996-01-31,0.25
1996-02-29,0.48
1996-03-31,0.32
1996-04-30,0.36
1996-05-31,0.27
1996-06-30,0.25
1996-07-31,0.35
1996-08-31,0.49
1996-09-30,0.25
1996-10-31,0.19
1996-11-30,0.41
1996-12-31,0.4
1997-01-31,0.31
1997-02-28,0.38
1997-03-31,0.53
1997-04-30,0.36
1997-05-31,0.36
1997-06-30,0.53
1997-07-31,0.35
1997-08-31,0.41
1997-09-30,0.53
1997-10-31,0.62
1997-11-30,0.65
1997-12-31,0.59
1998-01-31,0.6
1998-02-28,0.9
1998-03-31,0.63
1998-04-30,0.63
1998-05-31,0.69
1998-06-30,0.77
1998-07-31,0.68
1998-08-31,0.66
1998-09-30,0.42
1998-10-31,0.44
1998-11-30,0.49
1998-12-31,0.56
1999-01-31,0.48
1999-02-28,0.65
1999-03-31,0.34
1999-04-30,0.32
1999-05-31,0.31
1999-06-30,0.37
1999-07-31,0.37
1999-08-31,0.31
1999-09-30,0.41
1999-10-31,0.39
1999-11-30,0.38
1999-12-31,0.43
2000-01-31,0.23
2000-02-29,0.56
2000-03-31,0.57
2000-04-30,0.57
2000-05-31,0.36
2000-06-30,0.41
2000-07-31,0.38
2000-08-31,0.42
2000-09-30,0.4
2000-10-31,0.28
2000-11-30,0.32
2000-12-31,0.29
2001-01-31,0.42
2001-02-28,0.43
2001-03-31,0.55
2001-04-30,0.5
2001-05-31,0.56
2001-06-30,0.54
2001-07-31,0.6
2001-08-31,0.48
2001-09-30,0.53
2001-10-31,0.5
2001-11-30,0.69
2001-12-31,0.55
2002-01-31,0.75
2002-02-28,0.75
2002-03-31,0.89
2002-04-30,0.56
2002-05-31,0.63
2002-06-30,0.55
2002-07-31,0.61
2002-08-31,0.53
2002-09-30,0.62
2002-10-31,0.55
2002-11-30,0.58
2002-12-31,0.43
2003-01-31,0.73
2003-02-28,0.55
2003-03-31,0.57
2003-04-30,0.53
2003-05-31,0.6
2003-06-30,0.47
2003-07-31,0.53
2003-08-31,0.65
2003-09-30,0.64
2003-10-31,0.74
2003-11-30,0.52
2003-12-31,0.73
2004-01-31,0.58
2004-02-29,0.72
2004-03-31,0.64
2004-04-30,0.62
2004-05-31,0.38
2004-06-30,0.42
2004-07-31,0.24
2004-08-31,0.43
2004-09-30,0.5
2004-10-31,0.64
2004-11-30,0.7
2004-12-31,0.51
2005-01-31,0.72
2005-02-28,0.57
2005-03-31,0.69
2005-04-30,0.66
2005-05-31,0.62
2005-06-30,0.66
2005-07-31,0.63
2005-08-31,0.6
2005-09-30,0.74
2005-10-31,0.75
2005-11-30,0.71
2005-12-31,0.65
2006-01-31,0.56
2006-02-28,0.69
2006-03-31,0.62
2006-04-30,0.5
2006-05-31,0.46
2006-06-30,0.64
2006-07-31,0.52
2006-08-31,0.7
2006-09-30,0.61
2006-10-31,0.67
2006-11-30,0.7
2006-12-31,0.73
2007-01-31,0.95
2007-02-28,0.7
2007-03-31,0.69
2007-04-30,0.73
2007-05-31,0.66
2007-06-30,0.59
2007-07-31,0.6
2007-08-31,0.57
2007-09-30,0.59
2007-10-31,0.57
2007-11-30,0.54
2007-12-31,0.46
2008-01-31,0.23
2008-02-29,0.34
2008-03-31,0.73
2008-04-30,0.51
2008-05-31,0.47
2008-06-30,0.46
2008-07-31,0.59
2008-08-31,0.44
2008-09-30,0.62
2008-10-31,0.63
2008-11-30,0.64
2008-12-31,0.53
2009-01-31,0.61
2009-02-28,0.51
2009-03-31,0.52
2009-04-30,0.58
2009-05-31,0.64
2009-06-30,0.65
2009-07-31,0.69
2009-08-31,0.66
2009-09-30,0.68
2009-10-31,0.63
2009-11-30,0.76
2009-12-31,0.65
2010-01-31,0.73
2010-02-28,0.79
2010-03-31,0.91
2010-04-30,0.85
2010-05-31,0.73
2010-06-30,0.62
2010-07-31,0.59
2010-08-31,0.63
2010-09-30,0.59
2010-10-31,0.69
2010-11-30,0.77
2010-12-31,0.46
2011-01-31,0.48
2011-02-28,0.51
2011-03-31,0.62
2011-04-30,0.62
2011-05-31,0.51
2011-06-30,0.57
2011-07-31,0.71
2011-08-31,0.71
2011-09-30,0.54
2011-10-31,0.63
2011-11-30,0.56
2011-12-31,0.53
2012-01-31,0.45
2012-02-29,0.48
2012-03-31,0.56
2012-04-30,0.68
2012-05-31,0.75
2012-06-30,0.63
2012-07-31,0.53
2012-08-31,0.62
2012-09-30,0.72
2012-10-31,0.74
2012-11-30,0.73
2012-12-31,0.52
2013-01-31,0.67
2013-02-28,0.56
2013-03-31,0.65
2013-04-30,0.53
2013-05-31,0.58
2013-06-30,0.66
2013-07-31,0.57
2013-08-31,0.66
2013-09-30,0.78
2013-10-31,0.67
2013-11-30,0.78
2013-12-31,0.65
2014-01-31,0.73
2014-02-28,0.52
2014-03-31,0.76
2014-04-30,0.77
2014-05-31,0.85
2014-06-30,0.66
2014-07-31,0.56
2014-08-31,0.81
2014-09-30,0.88
2014-10-31,0.81
2014-11-30,0.66
2014-12-31,0.77
2015-01-31,0.81
2015-02-28,0.87
2015-03-31,0.9
2015-04-30,0.75
2015-05-31,0.75
2015-06-30,0.79
2015-07-31,0.71
2015-08-31,0.79
2015-09-30,0.82
2015-10-31,1.07
2015-11-30,1.03
2015-12-31,1.1
2016-01-31,1.15
2016-02-29,1.35
2016-03-31,1.31
2016-04-30,1.07
2016-05-31,0.91
2016-06-30,0.77
2016-07-31,0.82
2016-08-31,1.0
2016-09-30,0.88
2016-10-31,0.9
2016-11-30,0.91
2016-12-31,0.83
2017-01-31,0.98
2017-02-28,1.13
2017-03-31,1.13
2017-04-30,0.92
2017-05-31,0.89
2017-06-30,0.7
2017-07-31,0.82
2017-08-31,0.87
2017-09-30,0.76
2017-10-31,0.88
2017-11-30,0.86
2017-12-31,0.89
2018-01-31,0.77
2018-02-28,0.85
2018-03-31,0.91
2018-04-30,0.87
2018-05-31,0.81
2018-06-30,0.74
2018-07-31,0.78
2018-08-31,0.73
2018-09-30,0.76
2018-10-31,0.99
2018-11-30,0.78
2018-12-31,0.89
